,promoter_AGI,ABI3VP1,AP2EREBP,ARF,ARID,BBRBPC,BES1,BHLH,BZIP,BZR,C2C2COLIKE,C2C2DOF,C2C2GATA,C2H2,C3H,CAMTA,CPP,E2FDP,FAR1,G2LIKE,GRF,HMG,HSF,LOBAS2,MADS,MTERF,MYB,MYBRELATED,NAC,ND,REM,SRS,TCP,TRIHELIX,WRKY,cluster,gene_type
391,AT5G62650,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,randCont
183,AT3G09210,1,186,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,4,0,1,0,1,5,0,0,0,0,3,randCont
349,AT5G20700,28,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,0,0,0,0,5,randCont
246,AT3G58460,1,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,randCont
74,AT1G59910,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,randCont
182,AT3G03790,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,5,randCont
152,AT2G39210,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,randCont
111,AT2G18840,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,randCont
52,AT1G29040,1,0,0,0,24,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,randCont
11,AT1G05810,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,randCont
93,AT1G75440,5,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,randCont
345,AT5G18280,7,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,6,0,0,0,0,0,randCont
67,AT1G53520,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0,2,0,0,0,0,randCont
187,AT3G09880,14,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,5,randCont
20,AT1G08600,27,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,5,randCont
65,AT1G51450,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,randCont
229,AT3G45750,9,0,0,0,26,0,0,0,0,0,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,6,randCont
29,AT1G10490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,randCont
